樣品名稱,分析項,每100克含量
鮮奶布丁,碳水化合物,13.1
部份脫脂奶粉(即溶),脂肪,16.4
部份脫脂奶粉(即溶),蛋白質,23.7
部份脫脂奶粉(即溶),碳水化合物,51.6
奶精粉(低脂),脂肪,15.7
奶精粉(低脂),蛋白質,2.1
奶精粉(低脂),碳水化合物,75.2
切片乾酪(低脂),脂肪,13
切片乾酪(低脂),蛋白質,21.7
切片乾酪(低脂),碳水化合物,8.8
脫脂強化鮮乳(鈣強化),脂肪,0.3
脫脂強化鮮乳(鈣強化),蛋白質,3.5
脫脂強化鮮乳(鈣強化),碳水化合物,6.3
保久羊乳,脂肪,3.3
保久羊乳,蛋白質,3
保久羊乳,碳水化合物,4.5
中脂調味保久羊乳(果汁),脂肪,2.8
中脂調味保久羊乳(果汁),蛋白質,2.9
中脂調味保久羊乳(果汁),碳水化合物,9.5
部份脫脂強化奶粉(脂肪酸調整),脂肪,23.5
部份脫脂強化奶粉(脂肪酸調整),蛋白質,22.7
部份脫脂強化奶粉(脂肪酸調整),碳水化合物,45.9
脫脂強化奶粉(抗氧化),脂肪,1
脫脂強化奶粉(抗氧化),蛋白質,32.3
脫脂強化奶粉(抗氧化),碳水化合物,56.6
全脂鮮乳(10月取樣),脂肪,3.7
全脂鮮乳(10月取樣),蛋白質,3
全脂鮮乳(10月取樣),碳水化合物,4.8
全脂鮮乳(1月取樣),脂肪,3.6
全脂鮮乳(1月取樣),蛋白質,2.9
全脂鮮乳(1月取樣),碳水化合物,4.7
全脂鮮乳(4月取樣),脂肪,3.6
全脂鮮乳(4月取樣),蛋白質,2.9
全脂鮮乳(4月取樣),碳水化合物,4.6
烤布丁,脂肪,4.7
烤布丁,蛋白質,4.7
烤布丁,碳水化合物,16.2
刨絲乾酪,脂肪,22.6
刨絲乾酪,蛋白質,25.1
刨絲乾酪,碳水化合物,4.4
液體奶精,脂肪,26.3
液體奶精,蛋白質,3.9
液體奶精,碳水化合物,2.5
高脂鮮乳,脂肪,4
高脂鮮乳,蛋白質,3.2
高脂鮮乳,碳水化合物,6.1
中脂鮮羊乳,脂肪,2.4
中脂鮮羊乳,蛋白質,2.7
中脂鮮羊乳,碳水化合物,3.9
部份脫脂強化奶粉(纖維&DHA強化),脂肪,22.1
部份脫脂強化奶粉(纖維&DHA強化),蛋白質,23.2
部份脫脂強化奶粉(纖維&DHA強化),碳水化合物,47.3
高脂鮮羊乳,脂肪,4
高脂鮮羊乳,蛋白質,3.4
高脂鮮羊乳,碳水化合物,4.2
脫脂稀釋發酵乳(鈣強化),脂肪,0.1
脫脂稀釋發酵乳(鈣強化),蛋白質,1
脫脂稀釋發酵乳(鈣強化),碳水化合物,16.9
全脂濃稠發酵乳,脂肪,3.2
全脂濃稠發酵乳,蛋白質,4.1
全脂濃稠發酵乳,碳水化合物,11.3
脫脂濃稠發酵乳,脂肪,0.4
脫脂濃稠發酵乳,蛋白質,3
脫脂濃稠發酵乳,碳水化合物,12.1
脫脂濃稠發酵乳(低熱量),脂肪,0.1
脫脂濃稠發酵乳(低熱量),蛋白質,2
脫脂濃稠發酵乳(低熱量),碳水化合物,6.9
脫脂濃稠發酵乳(啤酒酵母),脂肪,0.1
脫脂濃稠發酵乳(啤酒酵母),蛋白質,2.1
脫脂濃稠發酵乳(啤酒酵母),碳水化合物,6.4
中脂濃稠發酵乳(無糖&纖維強化),脂肪,2.2
中脂濃稠發酵乳(無糖&纖維強化),蛋白質,3.2
中脂濃稠發酵乳(無糖&纖維強化),碳水化合物,10.4
中脂凝態發酵乳(蘆薈),脂肪,2.5
中脂凝態發酵乳(蘆薈),蛋白質,1.7
中脂凝態發酵乳(蘆薈),碳水化合物,15.1
脫脂保久稀釋發酵乳,脂肪,0.1
脫脂保久稀釋發酵乳,蛋白質,0.1
脫脂保久稀釋發酵乳,碳水化合物,11
中脂濃稠發酵乳(草莓),脂肪,2.7
中脂濃稠發酵乳(草莓),蛋白質,3.1
中脂濃稠發酵乳(草莓),碳水化合物,13
黃布丁,脂肪,3.5
黃布丁,蛋白質,2.3
黃布丁,碳水化合物,17.3
全脂鮮乳(9月取樣),脂肪,3.6
全脂鮮乳(9月取樣),蛋白質,2.8
全脂鮮乳(9月取樣),碳水化合物,5.3
部份脫脂強化奶粉(鈣強化),脂肪,11.8
部份脫脂強化奶粉(鈣強化),蛋白質,25
部份脫脂強化奶粉(鈣強化),碳水化合物,51
高脂強化鮮乳(鈣強化),脂肪,3.9
高脂強化鮮乳(鈣強化),蛋白質,3.2
高脂強化鮮乳(鈣強化),碳水化合物,5.2
脫脂強化鮮乳(寡醣強化),脂肪,0.4
脫脂強化鮮乳(寡醣強化),蛋白質,3.1
脫脂強化鮮乳(寡醣強化),碳水化合物,5.2
脫脂奶粉,脂肪,0.9
脫脂奶粉,蛋白質,36.2
脫脂奶粉,碳水化合物,51.2
全脂羊奶粉(即溶),脂肪,30.8
全脂羊奶粉(即溶),蛋白質,25.9
全脂羊奶粉(即溶),碳水化合物,35.1
中脂濃稠發酵乳,脂肪,2.3
中脂濃稠發酵乳,蛋白質,2.9
中脂濃稠發酵乳,碳水化合物,12.6
低脂強化鮮乳(寡醣強化),脂肪,1.3
低脂強化鮮乳(寡醣強化),蛋白質,3.1
低脂強化鮮乳(寡醣強化),碳水化合物,5.5
高脂保久乳,脂肪,5.1
高脂保久乳,蛋白質,3.1
高脂保久乳,碳水化合物,3.4
低脂強化保久乳(寡糖強化),脂肪,1
低脂強化保久乳(寡糖強化),蛋白質,3.2
低脂強化保久乳(寡糖強化),碳水化合物,6
脫脂凝態發酵乳(纖維強化),脂肪,0.5
脫脂凝態發酵乳(纖維強化),蛋白質,4.1
脫脂凝態發酵乳(纖維強化),碳水化合物,15.9
高脂凝態發酵乳(纖維強化),脂肪,3.8
高脂凝態發酵乳(纖維強化),蛋白質,3.2
高脂凝態發酵乳(纖維強化),碳水化合物,11.9
"脫脂強化奶粉(鈣&維生素C,E強化)",脂肪,0.7
"脫脂強化奶粉(鈣&維生素C,E強化)",蛋白質,32.8
"脫脂強化奶粉(鈣&維生素C,E強化)",碳水化合物,55.4
中脂調味保久乳(巧克力),脂肪,1.7
中脂調味保久乳(巧克力),蛋白質,1.9
中脂調味保久乳(巧克力),碳水化合物,9.3
中脂調味乳(巧克力),脂肪,2
中脂調味乳(巧克力),蛋白質,1.9
中脂調味乳(巧克力),碳水化合物,9.2
部份脫脂調味奶粉(巧克力),脂肪,6.9
部份脫脂調味奶粉(巧克力),蛋白質,14.1
部份脫脂調味奶粉(巧克力),碳水化合物,71.9
玉米油,脂肪,99.8
玉米油,蛋白質,0
玉米油,碳水化合物,0.1
大豆油,脂肪,100
大豆油,蛋白質,0
大豆油,碳水化合物,0
花生油,脂肪,99.9
花生油,蛋白質,0
花生油,碳水化合物,0
中鏈脂肪酸油,脂肪,99.9
中鏈脂肪酸油,蛋白質,0
中鏈脂肪酸油,碳水化合物,0
油茶油,脂肪,99.9
油茶油,蛋白質,0
油茶油,碳水化合物,0
高油酸豬油,脂肪,100
高油酸豬油,蛋白質,0
高油酸豬油,碳水化合物,0
調合植物油,脂肪,100.3
調合植物油,蛋白質,0
調合植物油,碳水化合物,0
葵花籽油,脂肪,100
葵花籽油,蛋白質,0
葵花籽油,碳水化合物,0
豬油,脂肪,99.7
豬油,蛋白質,0
豬油,碳水化合物,0
橄欖油,脂肪,100
橄欖油,蛋白質,0
橄欖油,碳水化合物,0
紅花籽油,脂肪,100
紅花籽油,蛋白質,0
紅花籽油,碳水化合物,0
米油(粳米),脂肪,99.9
米油(粳米),蛋白質,0
米油(粳米),碳水化合物,0
大豆油(多種維生素強化),脂肪,99.9
大豆油(多種維生素強化),蛋白質,0
大豆油(多種維生素強化),碳水化合物,0
高油酸棕櫚油,脂肪,99.9
高油酸棕櫚油,蛋白質,0
高油酸棕櫚油,碳水化合物,0
黑芝麻油,脂肪,99.7
黑芝麻油,蛋白質,0.1
黑芝麻油,碳水化合物,0.2
芥花油,脂肪,99.9
芥花油,蛋白質,0
芥花油,碳水化合物,0
椰子油,脂肪,99.9
椰子油,蛋白質,0
椰子油,碳水化合物,0
牛油(精煉),脂肪,99.1
牛油(精煉),蛋白質,0
牛油(精煉),碳水化合物,0.6
雞油,脂肪,99.8
雞油,蛋白質,0
雞油,碳水化合物,0
烤酥油,脂肪,99.9
烤酥油,蛋白質,0
烤酥油,碳水化合物,0
高油酸紅花籽油,脂肪,99.6
高油酸紅花籽油,蛋白質,0
高油酸紅花籽油,碳水化合物,0.4
高油酸葵花籽油,脂肪,99.9
高油酸葵花籽油,蛋白質,0
高油酸葵花籽油,碳水化合物,0
熟油茶油,脂肪,99.9
熟油茶油,蛋白質,0
熟油茶油,碳水化合物,0
"奶油(固態,加鹽)",脂肪,77.5
"奶油(固態,加鹽)",蛋白質,0.7
"奶油(固態,加鹽)",碳水化合物,3.7
中脂人造奶油,脂肪,76.2
中脂人造奶油,蛋白質,0
中脂人造奶油,碳水化合物,1.3
葡萄籽油,脂肪,100
葡萄籽油,蛋白質,0
葡萄籽油,碳水化合物,0
大豆油(卵磷脂強化),脂肪,99.6
大豆油(卵磷脂強化),蛋白質,0
大豆油(卵磷脂強化),碳水化合物,0
人造奶油(低熱量),脂肪,10.6
人造奶油(低熱量),蛋白質,2.5
人造奶油(低熱量),碳水化合物,29.6
南瓜籽油,脂肪,99.9
南瓜籽油,蛋白質,0
南瓜籽油,碳水化合物,0
核桃油,脂肪,99.9
核桃油,蛋白質,0
核桃油,碳水化合物,0
調合芝麻油,脂肪,100
調合芝麻油,蛋白質,0.1
調合芝麻油,碳水化合物,0
牛油(未精煉),脂肪,71.9
牛油(未精煉),蛋白質,0
牛油(未精煉),碳水化合物,4.2
葵花籽油(多種維生素強化),脂肪,99.9
葵花籽油(多種維生素強化),蛋白質,0
葵花籽油(多種維生素強化),碳水化合物,0
"奶油(固態,不加鹽)",脂肪,82.7
"奶油(固態,不加鹽)",蛋白質,0.6
"奶油(固態,不加鹽)",碳水化合物,0.9
奶油(液態),脂肪,39.1
奶油(液態),蛋白質,2
奶油(液態),碳水化合物,0
米油(秈米),脂肪,99.9
米油(秈米),蛋白質,0.1
米油(秈米),碳水化合物,0
調合花生油,脂肪,100
調合花生油,蛋白質,0
調合花生油,碳水化合物,0
油菜籽油,脂肪,99.9
油菜籽油,蛋白質,0
油菜籽油,碳水化合物,0
全脂鮮乳(6月取樣),脂肪,3.6
全脂鮮乳(6月取樣),蛋白質,3.2
全脂鮮乳(6月取樣),碳水化合物,4.6
乾酪粉,脂肪,34
乾酪粉,蛋白質,40.4
乾酪粉,碳水化合物,3.1
中脂調味保久羊乳(巧克力),脂肪,1.5
中脂調味保久羊乳(巧克力),蛋白質,1.1
中脂調味保久羊乳(巧克力),碳水化合物,10.3
亞麻仁油,脂肪,92.8
亞麻仁油,蛋白質,0.2
亞麻仁油,碳水化合物,6.9
白芝麻油,脂肪,100
白芝麻油,蛋白質,0.1
白芝麻油,碳水化合物,0
人造奶油(維生素強化),脂肪,82
人造奶油(維生素強化),蛋白質,0.1
人造奶油(維生素強化),碳水化合物,0
紅砂糖,脂肪,
紅砂糖,蛋白質,
紅砂糖,碳水化合物,99.4
黑砂糖,脂肪,0
黑砂糖,蛋白質,0.6
黑砂糖,碳水化合物,94.4
冰糖,脂肪,
冰糖,蛋白質,
冰糖,碳水化合物,99.9
果糖,脂肪,
果糖,蛋白質,
果糖,碳水化合物,76.9
麥芽糖,脂肪,
麥芽糖,蛋白質,
麥芽糖,碳水化合物,84.1
方糖,脂肪,
方糖,蛋白質,
方糖,碳水化合物,99.6
果寡糖,脂肪,
果寡糖,蛋白質,
果寡糖,碳水化合物,77.5
蜂蜜(春蜜),脂肪,0.2
蜂蜜(春蜜),蛋白質,0.2
蜂蜜(春蜜),碳水化合物,79.6
蜂蜜(冬蜜),脂肪,0.1
蜂蜜(冬蜜),蛋白質,0.1
蜂蜜(冬蜜),碳水化合物,81.5
楓糖,脂肪,0.1
楓糖,蛋白質,0.1
楓糖,碳水化合物,66.6
冬瓜糖磚,脂肪,
冬瓜糖磚,蛋白質,
冬瓜糖磚,碳水化合物,93.1
咖啡沖泡包(三合一),脂肪,9.5
咖啡沖泡包(三合一),蛋白質,4.8
咖啡沖泡包(三合一),碳水化合物,83
黑豆茶,脂肪,
黑豆茶,蛋白質,
黑豆茶,碳水化合物,3.2
奶茶沖泡包(三合一),脂肪,12.9
奶茶沖泡包(三合一),蛋白質,1.7
奶茶沖泡包(三合一),碳水化合物,82.3
紅茶沖泡包(檸檬),脂肪,
紅茶沖泡包(檸檬),蛋白質,
紅茶沖泡包(檸檬),碳水化合物,99.5
薑茶沖泡包,脂肪,0.3
薑茶沖泡包,蛋白質,0.3
薑茶沖泡包,碳水化合物,98.7
糯米漿,脂肪,0.8
糯米漿,蛋白質,0.8
糯米漿,碳水化合物,10.2
果汁醋飲料(綜合),脂肪,
果汁醋飲料(綜合),蛋白質,
果汁醋飲料(綜合),碳水化合物,9.3
即溶咖啡粉,脂肪,1.3
即溶咖啡粉,蛋白質,16.6
即溶咖啡粉,碳水化合物,71.2
龜苓茶,脂肪,0
龜苓茶,蛋白質,0
龜苓茶,碳水化合物,8.3
綠茶茶湯,脂肪,
綠茶茶湯,蛋白質,0.1
綠茶茶湯,碳水化合物,0
紅茶茶湯,脂肪,
紅茶茶湯,蛋白質,0.1
紅茶茶湯,碳水化合物,0
烏龍茶茶湯,脂肪,
烏龍茶茶湯,蛋白質,0
烏龍茶茶湯,碳水化合物,0
茉莉花茶湯,脂肪,
茉莉花茶湯,蛋白質,0.1
茉莉花茶湯,碳水化合物,0
沙士(低糖),脂肪,0
沙士(低糖),蛋白質,0
沙士(低糖),碳水化合物,10.9
可樂,脂肪,
可樂,蛋白質,
可樂,碳水化合物,12.8
可樂(低熱量),脂肪,
可樂(低熱量),蛋白質,
可樂(低熱量),碳水化合物,0.3
汽水(綜合口味),脂肪,
汽水(綜合口味),蛋白質,
汽水(綜合口味),碳水化合物,10.6
沙士,脂肪,
沙士,蛋白質,
沙士,碳水化合物,9.2
咖啡(三合一),脂肪,0.3
咖啡(三合一),蛋白質,0.9
咖啡(三合一),碳水化合物,8.2
紅茶(蘋果),脂肪,
紅茶(蘋果),蛋白質,0
紅茶(蘋果),碳水化合物,9.2
保久米漿,脂肪,1.5
保久米漿,蛋白質,1
保久米漿,碳水化合物,11.3
奶茶(三合一),脂肪,0.3
奶茶(三合一),蛋白質,0.5
奶茶(三合一),碳水化合物,9.5
茉莉花茶,脂肪,
茉莉花茶,蛋白質,0.1
茉莉花茶,碳水化合物,7.1
烏龍茶,脂肪,
烏龍茶,蛋白質,0.1
烏龍茶,碳水化合物,0.1
菊花茶,脂肪,
菊花茶,蛋白質,0
菊花茶,碳水化合物,7.4
冬瓜茶,脂肪,
冬瓜茶,蛋白質,0
冬瓜茶,碳水化合物,8.3
紅茶(大麥),脂肪,
紅茶(大麥),蛋白質,0
紅茶(大麥),碳水化合物,8.6
綠茶,脂肪,
綠茶,蛋白質,0
綠茶,碳水化合物,5.4
黑棗茶,脂肪,
黑棗茶,蛋白質,0
黑棗茶,碳水化合物,11.6
薑母茶,脂肪,
薑母茶,蛋白質,
薑母茶,碳水化合物,7
麥茶,脂肪,
麥茶,蛋白質,
麥茶,碳水化合物,4.4
維生素強化飲料(胡蘿蔔素),脂肪,
維生素強化飲料(胡蘿蔔素),蛋白質,0
維生素強化飲料(胡蘿蔔素),碳水化合物,9.8
運動飲料,脂肪,
運動飲料,蛋白質,0.1
運動飲料,碳水化合物,7
維生素強化飲料(綜合),脂肪,
維生素強化飲料(綜合),蛋白質,0.1
維生素強化飲料(綜合),碳水化合物,13.4
乳酸飲料,脂肪,0
乳酸飲料,蛋白質,0.2
乳酸飲料,碳水化合物,10.9
維生素強化飲料(維生素C),脂肪,
維生素強化飲料(維生素C),蛋白質,
維生素強化飲料(維生素C),碳水化合物,14.3
汽水(維生素強化),脂肪,
汽水(維生素強化),蛋白質,
汽水(維生素強化),碳水化合物,11.5
蘆薈露飲料,脂肪,
蘆薈露飲料,蛋白質,0
蘆薈露飲料,碳水化合物,10.9
米醋飲料,脂肪,
米醋飲料,蛋白質,
米醋飲料,碳水化合物,13
黑麥汁,脂肪,0
黑麥汁,蛋白質,0.3
黑麥汁,碳水化合物,12.6
"烏龍茶(去冰,全糖)",脂肪,0
"烏龍茶(去冰,全糖)",蛋白質,0.1
"烏龍茶(去冰,全糖)",碳水化合物,8.8
"烏龍茶(去冰,半糖)",脂肪,0
"烏龍茶(去冰,半糖)",蛋白質,0.1
"烏龍茶(去冰,半糖)",碳水化合物,5.2
"烏龍茶(去冰,微糖)",脂肪,0
"烏龍茶(去冰,微糖)",蛋白質,0.1
"烏龍茶(去冰,微糖)",碳水化合物,3.8
"烏龍奶茶(去冰,全糖)",脂肪,2.8
"烏龍奶茶(去冰,全糖)",蛋白質,0.2
"烏龍奶茶(去冰,全糖)",碳水化合物,12.3
"烏龍奶茶(去冰,半糖)",脂肪,2.6
"烏龍奶茶(去冰,半糖)",蛋白質,0.2
"烏龍奶茶(去冰,半糖)",碳水化合物,9.6
"烏龍奶茶(去冰,微糖)",脂肪,2.9
"烏龍奶茶(去冰,微糖)",蛋白質,0.2
"烏龍奶茶(去冰,微糖)",碳水化合物,8.1
"珍珠奶茶(去冰,全糖)",脂肪,2.4
"珍珠奶茶(去冰,全糖)",蛋白質,0.2
"珍珠奶茶(去冰,全糖)",碳水化合物,17.9
"珍珠奶茶(去冰,半糖)",脂肪,2.7
"珍珠奶茶(去冰,半糖)",蛋白質,0.2
"珍珠奶茶(去冰,半糖)",碳水化合物,14.5
"珍珠奶茶(去冰,微糖)",脂肪,2.3
"珍珠奶茶(去冰,微糖)",蛋白質,0.2
"珍珠奶茶(去冰,微糖)",碳水化合物,13.5
仙草蜜,脂肪,0
仙草蜜,蛋白質,0
仙草蜜,碳水化合物,8.8
雞精,脂肪,0
雞精,蛋白質,8.6
雞精,碳水化合物,0
可可粉,脂肪,22.8
可可粉,蛋白質,20.8
可可粉,碳水化合物,43.8
味精,脂肪,
味精,蛋白質,44.5
味精,碳水化合物,18.1
高鮮味精,脂肪,
高鮮味精,蛋白質,45
高鮮味精,碳水化合物,22.3
鮮雞精,脂肪,10.1
鮮雞精,蛋白質,10.8
鮮雞精,碳水化合物,33.3
鮮味露,脂肪,0.1
鮮味露,蛋白質,20.1
鮮味露,碳水化合物,0
八角,脂肪,3.9
八角,蛋白質,4.9
八角,碳水化合物,76.2
黑胡椒粉,脂肪,6.7
黑胡椒粉,蛋白質,11.6
黑胡椒粉,碳水化合物,67.7
白胡椒粉,脂肪,1.1
白胡椒粉,蛋白質,3.7
白胡椒粉,碳水化合物,78.8
五香粉,脂肪,8.9
五香粉,蛋白質,8.7
五香粉,碳水化合物,68.1
香油,脂肪,99.9
香油,蛋白質,
香油,碳水化合物,0
油蔥酥,脂肪,28.8
油蔥酥,蛋白質,7.4
油蔥酥,碳水化合物,57.1
醬油,脂肪,
醬油,蛋白質,7.8
醬油,碳水化合物,14.7
薄鹽醬油(低鈉),脂肪,
薄鹽醬油(低鈉),蛋白質,7.4
薄鹽醬油(低鈉),碳水化合物,11.9
醬油膏,脂肪,
醬油膏,蛋白質,6.8
醬油膏,碳水化合物,19
黑豆醬油,脂肪,0.2
黑豆醬油,蛋白質,7.5
黑豆醬油,碳水化合物,20.6
蠔油,脂肪,0.1
蠔油,蛋白質,6.5
蠔油,碳水化合物,32.2
糯米醋,脂肪,0
糯米醋,蛋白質,0.1
糯米醋,碳水化合物,4.1
烏醋,脂肪,0
烏醋,蛋白質,0.5
烏醋,碳水化合物,8.7
沙茶醬,脂肪,71.8
沙茶醬,蛋白質,10.2
沙茶醬,碳水化合物,10.4
素沙茶醬,脂肪,66
素沙茶醬,蛋白質,7.5
素沙茶醬,碳水化合物,11.4
豆瓣醬,脂肪,8.1
豆瓣醬,蛋白質,14.2
豆瓣醬,碳水化合物,12.2
辣豆瓣醬,脂肪,3.3
辣豆瓣醬,蛋白質,4.5
辣豆瓣醬,碳水化合物,13.1
辣椒醬,脂肪,2.9
辣椒醬,蛋白質,2.6
辣椒醬,碳水化合物,11.5
甜辣醬,脂肪,0
甜辣醬,蛋白質,1
甜辣醬,碳水化合物,28.1
甜麵醬,脂肪,2.4
甜麵醬,蛋白質,4.5
甜麵醬,碳水化合物,44
辣蒜蓉醬,脂肪,4.2
辣蒜蓉醬,蛋白質,2.3
辣蒜蓉醬,碳水化合物,7.8
蒜蓉醬,脂肪,20
蒜蓉醬,蛋白質,4.2
蒜蓉醬,碳水化合物,21.2
蕃茄醬,脂肪,0.1
蕃茄醬,蛋白質,1.6
蕃茄醬,碳水化合物,26.7
海鮮醬,脂肪,2.2
海鮮醬,蛋白質,1.8
海鮮醬,碳水化合物,50.3
烤肉醬,脂肪,0.8
烤肉醬,蛋白質,5.2
烤肉醬,碳水化合物,32.1
黃芥茉醬,脂肪,3.7
黃芥茉醬,蛋白質,4.1
黃芥茉醬,碳水化合物,6.2
沙拉醬,脂肪,65.7
沙拉醬,蛋白質,1.9
沙拉醬,碳水化合物,11.4
糖醋醬,脂肪,2.6
糖醋醬,蛋白質,1.9
糖醋醬,碳水化合物,25.1
牛排醬,脂肪,0
牛排醬,蛋白質,2.5
牛排醬,碳水化合物,30.1
蘑菇醬,脂肪,2.4
蘑菇醬,蛋白質,1.5
蘑菇醬,碳水化合物,7.7
蒜味豆豉醬,脂肪,17
蒜味豆豉醬,蛋白質,9.5
蒜味豆豉醬,碳水化合物,19.7
海苔醬,脂肪,0
海苔醬,蛋白質,6.4
海苔醬,碳水化合物,49.3
草莓果醬,脂肪,1.2
草莓果醬,蛋白質,0.4
草莓果醬,碳水化合物,65
米豆醬,脂肪,3
米豆醬,蛋白質,7.4
米豆醬,碳水化合物,17.9
蝦醬,脂肪,1.7
蝦醬,蛋白質,19.6
蝦醬,碳水化合物,1.3
肉燥,脂肪,38
肉燥,蛋白質,9.5
肉燥,碳水化合物,4.2
麻婆醬,脂肪,9.5
麻婆醬,蛋白質,2.9
麻婆醬,碳水化合物,23.1
洋蔥麵包醬,脂肪,26.1
洋蔥麵包醬,蛋白質,1
洋蔥麵包醬,碳水化合物,9.5
韭花醬,脂肪,0.3
韭花醬,蛋白質,2.1
韭花醬,碳水化合物,4.5
朝鮮醬,脂肪,2.3
朝鮮醬,蛋白質,1.6
朝鮮醬,碳水化合物,19.7
薑蓉醬,脂肪,2.6
薑蓉醬,蛋白質,1
薑蓉醬,碳水化合物,9.4
排骨醬,脂肪,4.4
排骨醬,蛋白質,2.3
排骨醬,碳水化合物,43.1
辣椒粉,脂肪,14.1
辣椒粉,蛋白質,14.7
辣椒粉,碳水化合物,59.1
沙茶粉,脂肪,28.8
沙茶粉,蛋白質,14.9
沙茶粉,碳水化合物,47
咖哩粉,脂肪,14.1
咖哩粉,蛋白質,13.9
咖哩粉,碳水化合物,58.5
山葵粉,脂肪,6.1
山葵粉,蛋白質,10.1
山葵粉,碳水化合物,72.9
花椒粉,脂肪,9.2
花椒粉,蛋白質,10
花椒粉,碳水化合物,63.2
甘草粉,脂肪,3.6
甘草粉,蛋白質,9.2
甘草粉,碳水化合物,73.4
椰子粉,脂肪,60.3
椰子粉,蛋白質,7.2
椰子粉,碳水化合物,27.8
蒜粉,脂肪,0.4
蒜粉,蛋白質,18.1
蒜粉,碳水化合物,71.9
低脂高湯,脂肪,0
低脂高湯,蛋白質,0.3
低脂高湯,碳水化合物,0.3
高湯塊(雞肉),脂肪,24.8
高湯塊(雞肉),蛋白質,14.7
高湯塊(雞肉),碳水化合物,14.5
高湯(豬大骨),脂肪,0.7
高湯(豬大骨),蛋白質,4.2
高湯(豬大骨),碳水化合物,6.6
低鈉鹽,脂肪,0
低鈉鹽,蛋白質,0
低鈉鹽,碳水化合物,2.8
米醋,脂肪,
米醋,蛋白質,
米醋,碳水化合物,2.4
壽司醋,脂肪,
壽司醋,蛋白質,
壽司醋,碳水化合物,45.2
香醋,脂肪,
香醋,蛋白質,
香醋,碳水化合物,0.7
薄鹽醬油(低鈉高鉀),脂肪,
薄鹽醬油(低鈉高鉀),蛋白質,6.5
薄鹽醬油(低鈉高鉀),碳水化合物,7.6
薄鹽黑豆醬油膏,脂肪,0.1
薄鹽黑豆醬油膏,蛋白質,7.6
薄鹽黑豆醬油膏,碳水化合物,23.3
素食烏醋,脂肪,
素食烏醋,蛋白質,
素食烏醋,碳水化合物,10.4
高梁醋,脂肪,
高梁醋,蛋白質,
高梁醋,碳水化合物,6.8
薏仁醬油,脂肪,
薏仁醬油,蛋白質,9.3
薏仁醬油,碳水化合物,11.5
薏仁醋,脂肪,
薏仁醋,蛋白質,
薏仁醋,碳水化合物,3.3
素食高湯,脂肪,0
素食高湯,蛋白質,0.3
素食高湯,碳水化合物,4
無蛋沙拉醬,脂肪,44
無蛋沙拉醬,蛋白質,1.8
無蛋沙拉醬,碳水化合物,19
素肉燥,脂肪,42.6
素肉燥,蛋白質,12.4
素肉燥,碳水化合物,12.5
黃耆片,脂肪,1.6
黃耆片,蛋白質,14.9
黃耆片,碳水化合物,68.7
黃耆水,脂肪,0
黃耆水,蛋白質,0.9
黃耆水,碳水化合物,2.9
金桔醬,脂肪,0.4
金桔醬,蛋白質,0.5
金桔醬,碳水化合物,19.5
紅麴醬,脂肪,0.5
紅麴醬,蛋白質,4.6
紅麴醬,碳水化合物,35
炸醬,脂肪,34.7
炸醬,蛋白質,14.6
炸醬,碳水化合物,6.7
素食炸醬,脂肪,35.3
素食炸醬,蛋白質,13.9
素食炸醬,碳水化合物,4.5
蔥醬,脂肪,6.8
蔥醬,蛋白質,2.2
蔥醬,碳水化合物,19.5
黑豆油膏,脂肪,0.1
黑豆油膏,蛋白質,7.8
黑豆油膏,碳水化合物,28.6
豆酥,脂肪,38.1
豆酥,蛋白質,30.1
豆酥,碳水化合物,19.2
豆酥醬,脂肪,64.5
豆酥醬,蛋白質,12.2
豆酥醬,碳水化合物,10.4
咖哩塊,脂肪,34.5
咖哩塊,蛋白質,5.6
咖哩塊,碳水化合物,45.4
味醂,脂肪,0
味醂,蛋白質,0.5
味醂,碳水化合物,54.5
紅醋,脂肪,0
紅醋,蛋白質,0.3
紅醋,碳水化合物,0.8
山葵醬,脂肪,5.9
山葵醬,蛋白質,1.1
山葵醬,碳水化合物,70.2
肉桂粉,脂肪,2.9
肉桂粉,蛋白質,4.2
肉桂粉,碳水化合物,78.8
荳蔻粉,脂肪,26.2
荳蔻粉,蛋白質,6.7
荳蔻粉,碳水化合物,50.6
高湯塊(排骨),脂肪,23.9
高湯塊(排骨),蛋白質,12.5
高湯塊(排骨),碳水化合物,24.5
白芝麻麵包醬,脂肪,60.4
白芝麻麵包醬,蛋白質,20
白芝麻麵包醬,碳水化合物,15.3
黑芝麻麵包醬,脂肪,57.4
黑芝麻麵包醬,蛋白質,10.6
黑芝麻麵包醬,碳水化合物,27
巧克力醬(液體),脂肪,0.8
巧克力醬(液體),蛋白質,2
巧克力醬(液體),碳水化合物,65.4
千島沙拉醬,脂肪,49.3
千島沙拉醬,蛋白質,1
千島沙拉醬,碳水化合物,16.7
味噌,脂肪,4.5
味噌,蛋白質,10.6
味噌,碳水化合物,33.1
岩鹽,脂肪,0.1
岩鹽,蛋白質,0
岩鹽,碳水化合物,0.4
蒜頭酥,脂肪,17.8
蒜頭酥,蛋白質,11.7
蒜頭酥,碳水化合物,61.2
紅辣椒油,脂肪,99.8
紅辣椒油,蛋白質,0
紅辣椒油,碳水化合物,0.1
梅子粉,脂肪,3.9
梅子粉,蛋白質,2
